filename;class_id;rel_x;rel_y;width;height
1 (12).jpg;0;0.4147312045097351;0.35788440704345703;0.0339091420173645;0.07035961747169495
1 (12).jpg;0;0.4464128017425537;0.5278315544128418;0.025262266397476196;0.051080286502838135
1 (12).jpg;0;0.8277561068534851;0.5379838943481445;0.02913820743560791;0.10827639698982239
1 (12).jpg;0;0.2508721947669983;0.22138138115406036;0.020511895418167114;0.04281514883041382
1 (12).jpg;0;0.41123664379119873;0.27214059233665466;0.022589534521102905;0.03501772880554199
1 (12).jpg;0;0.4090554118156433;0.6938393115997314;0.01614782214164734;0.039967477321624756
1 (13).jpg;0;0.3898876905441284;0.24511519074440002;0.03583076596260071;0.07907187938690186
1 (13).jpg;0;0.8074051141738892;0.420226514339447;0.03317219018936157;0.1199362576007843
1 (13).jpg;0;0.4188295006752014;0.41586828231811523;0.026418417692184448;0.055299729108810425
1 (13).jpg;0;0.3834659159183502;0.1545138955116272;0.023508548736572266;0.03129984438419342
1 (13).jpg;0;0.22046035528182983;0.09959941357374191;0.02624364197254181;0.04249563813209534
1 (2).jpg;0;0.6121390461921692;0.15714985132217407;0.03292369842529297;0.23126119375228882
1 (2).jpg;0;0.04099462181329727;0.960659384727478;0.06205734610557556;0.060479938983917236
1 (2).jpg;0;0.7253588438034058;0.35985100269317627;0.02157384157180786;0.03960111737251282
1 (2).jpg;0;0.1975613534450531;0.921839714050293;0.02260984480381012;0.051718175411224365
1 (2).jpg;0;0.33925262093544006;0.13368725776672363;0.02369868755340576;0.04242078959941864
1 (2).jpg;0;0.035821277648210526;0.9675983190536499;0.07064060121774673;0.06278043985366821
1 (2).jpg;0;0.11432372033596039;0.48384785652160645;0.05257893353700638;0.5441084504127502
1 (3).jpg;0;0.6048392653465271;0.11492212861776352;0.027132391929626465;0.2248493731021881
1 (3).jpg;0;0.19522026181221008;0.8833797574043274;0.024279356002807617;0.04901885986328125
1 (3).jpg;0;0.7168725728988647;0.3219090700149536;0.018098652362823486;0.038238853216171265
1 (3).jpg;0;0.3636484444141388;0.9419820308685303;0.022315800189971924;0.031554460525512695
1 (3).jpg;0;0.3348970413208008;0.09628991037607193;0.023362189531326294;0.04060126841068268
1 (3).jpg;2;0.4789552092552185;0.43353748321533203;0.08661755919456482;0.0643903911113739
1 (3).jpg;0;0.10916940867900848;0.44851475954055786;0.04826264828443527;0.5011939406394958
11 (24).jpg;2;0.5125349164009094;0.5658971667289734;0.25895214080810547;0.15448686480522156
11 (30).jpg;2;0.46473395824432373;0.11485156416893005;0.1378953456878662;0.0950113832950592
11 (39).jpg;2;0.44753316044807434;0.510253369808197;0.13701575994491577;0.10160794854164124
11 (41).jpg;2;0.4461095333099365;0.6041965484619141;0.12728455662727356;0.10432487726211548
11 (5).jpg;2;0.5172514915466309;0.29535600543022156;0.2856387197971344;0.09826059639453888
11 (54).jpg;2;0.5289093255996704;0.5048213005065918;0.2762620747089386;0.19855666160583496
11 (7).jpg;2;0.5122473835945129;0.40921908617019653;0.29243946075439453;0.10125181078910828
11 (73).jpg;2;0.5140640735626221;0.6678545475006104;0.24122244119644165;0.14020240306854248
11 (81).jpg;2;0.44474461674690247;0.6944504976272583;0.12102729082107544;0.10326671600341797
11 (9).jpg;2;0.5074995160102844;0.512402355670929;0.27975142002105713;0.10235896706581116
12 (13).jpg;1;0.5763144493103027;0.19437524676322937;0.030270040035247803;0.11200477182865143
12 (13).jpg;1;0.5711686611175537;0.19366808235645294;0.030704796314239502;0.11590507626533508
12 (18).jpg;1;0.45530617237091064;0.35418158769607544;0.04170903563499451;0.099784255027771
12 (18).jpg;1;0.553425669670105;0.7511491775512695;0.02958071231842041;0.04790741205215454
12 (18).jpg;1;0.4539828896522522;0.347748339176178;0.032127708196640015;0.10188913345336914
12 (25).jpg;1;0.48134666681289673;0.41179949045181274;0.0319688618183136;0.09852716326713562
12 (25).jpg;1;0.5878254175186157;0.33343249559402466;0.04729729890823364;0.11572453379631042
12 (25).jpg;1;0.5856189131736755;0.3523159325122833;0.051383137702941895;0.08857953548431396
12 (25).jpg;1;0.4797583520412445;0.39964544773101807;0.027518510818481445;0.09112367033958435
12 (25).jpg;1;0.5940882563591003;0.3287857174873352;0.040865421295166016;0.1284431517124176
12 (25).jpg;1;0.48348355293273926;0.22136840224266052;0.027153849601745605;0.12667904794216156
12 (25).jpg;4;0.5383968949317932;0.01954553835093975;0.13505318760871887;0.0390443354845047
12 (25).jpg;1;0.4860970377922058;0.19970716536045074;0.02227306365966797;0.09278169274330139
12 (55).jpg;1;0.6566802263259888;0.35880255699157715;0.028120219707489014;0.06349074840545654
12 (55).jpg;1;0.5553971529006958;0.4501829147338867;0.024807274341583252;0.08727255463600159
12 (57).jpg;1;0.595780074596405;0.6508800983428955;0.03583848476409912;0.09513247013092041
12 (57).jpg;1;0.6028534173965454;0.8493207693099976;0.0364421010017395;0.06512755155563354
12 (8).jpg;1;0.5586895942687988;0.00995141826570034;0.045952022075653076;0.01990283653140068
2 (3).jpg;0;0.6116704940795898;0.09842783957719803;0.023027777671813965;0.18837806582450867
2 (3).jpg;2;0.48958271741867065;0.3791346251964569;0.08163201808929443;0.06037396192550659
2 (3).jpg;0;0.20881006121635437;0.8277642130851746;0.02390865981578827;0.04571938514709473
2 (3).jpg;0;0.7245291471481323;0.2683512568473816;0.01730424165725708;0.035252898931503296
2 (3).jpg;0;0.3772405982017517;0.8814182281494141;0.018766283988952637;0.027053654193878174
2 (3).jpg;0;0.34546828269958496;0.04916178435087204;0.02080470323562622;0.03660735860466957
2 (3).jpg;0;0.37760573625564575;0.9717512130737305;0.026558667421340942;0.04619956016540527
2 (3).jpg;0;0.12387854605913162;0.3987218141555786;0.05377893149852753;0.4835246205329895
3 (27).jpg;2;0.49271196126937866;0.668503999710083;0.10863402485847473;0.12115514278411865
3 (44).jpg;4;0.521457850933075;0.9034167528152466;0.12237739562988281;0.04955178499221802
3 (44).jpg;2;0.5158847570419312;0.8560395836830139;0.16649740934371948;0.0725245475769043
3 (50).jpg;2;0.5055618286132812;0.49481141567230225;0.16615882515907288;0.07726594805717468
3 (50).jpg;4;0.5126525163650513;0.551581859588623;0.11711642146110535;0.055317819118499756
3 (9).jpg;0;0.7231791019439697;0.08309635519981384;0.02572423219680786;0.044809725135564804
